{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\cs2503\snext2503\rtlch\af18 \ltrch ListLabel 2464;}
{\*\cs2504\snext2504\rtlch\af18 \ltrch ListLabel 2465;}
{\*\cs2505\snext2505\rtlch\af18 \ltrch ListLabel 2466;}
{\*\cs2506\snext2506\rtlch\af18 \ltrch ListLabel 2467;}
{\*\cs2507\snext2507\rtlch\af18 \ltrch ListLabel 2468;}
{\*\cs2508\snext2508\rtlch\af18 \ltrch ListLabel 2469;}
{\*\cs2509\snext2509\rtlch\af18 \ltrch ListLabel 2470;}
{\*\cs2510\snext2510\rtlch\af18 \ltrch ListLabel 2471;}
{\*\cs2511\snext2511\rtlch\af18 \ltrch ListLabel 2472;}
{\*\cs2512\snext2512\rtlch\af18 \ltrch ListLabel 2473;}
{\*\cs2513\snext2513\rtlch\af18 \ltrch ListLabel 2474;}
{\*\cs2514\snext2514\rtlch\af18 \ltrch ListLabel 2475;}
{\*\cs2515\snext2515\rtlch\af18 \ltrch ListLabel 2476;}
{\*\cs2516\snext2516\rtlch\af18 \ltrch ListLabel 2477;}
{\*\cs2517\snext2517\rtlch\af18 \ltrch ListLabel 2478;}
{\*\cs2518\snext2518\rtlch\af18 \ltrch ListLabel 2479;}
{\*\cs2519\snext2519\rtlch\af18 \ltrch ListLabel 2480;}
{\*\cs2520\snext2520\rtlch\af18 \ltrch ListLabel 2481;}
{\*\cs2521\snext2521\rtlch\af18 \ltrch ListLabel 2482;}
{\*\cs2522\snext2522\rtlch\af18 \ltrch ListLabel 2483;}
{\*\cs2523\snext2523\rtlch\af18 \ltrch ListLabel 2484;}
{\*\cs2524\snext2524\rtlch\af18 \ltrch ListLabel 2485;}
{\*\cs2525\snext2525\rtlch\af18 \ltrch ListLabel 2486;}
{\*\cs2526\snext2526\rtlch\af18 \ltrch ListLabel 2487;}
{\*\cs2527\snext2527\rtlch\af18 \ltrch ListLabel 2488;}
{\*\cs2528\snext2528\rtlch\af18 \ltrch ListLabel 2489;}
{\*\cs2529\snext2529\rtlch\af18 \ltrch ListLabel 2490;}
{\*\cs2530\snext2530\rtlch\af18 \ltrch ListLabel 2491;}
{\*\cs2531\snext2531\rtlch\af18 \ltrch ListLabel 2492;}
{\*\cs2532\snext2532\rtlch\af18 \ltrch ListLabel 2493;}
{\*\cs2533\snext2533\rtlch\af18 \ltrch ListLabel 2494;}
{\*\cs2534\snext2534\rtlch\af18 \ltrch ListLabel 2495;}
{\*\cs2535\snext2535\rtlch\af18 \ltrch ListLabel 2496;}
{\*\cs2536\snext2536\rtlch\af18 \ltrch ListLabel 2497;}
{\*\cs2537\snext2537\rtlch\af18 \ltrch ListLabel 2498;}
{\*\cs2538\snext2538\rtlch\af18 \ltrch ListLabel 2499;}
{\*\cs2539\snext2539\rtlch\af18 \ltrch ListLabel 2500;}
{\*\cs2540\snext2540\rtlch\af18 \ltrch ListLabel 2501;}
{\*\cs2541\snext2541\rtlch\af18 \ltrch ListLabel 2502;}
{\*\cs2542\snext2542\rtlch\af18 \ltrch ListLabel 2503;}
{\*\cs2543\snext2543\rtlch\af18 \ltrch ListLabel 2504;}
{\*\cs2544\snext2544\rtlch\af18 \ltrch ListLabel 2505;}
{\*\cs2545\snext2545\rtlch\af18 \ltrch ListLabel 2506;}
{\*\cs2546\snext2546\rtlch\af18 \ltrch ListLabel 2507;}
{\*\cs2547\snext2547\rtlch\af18 \ltrch ListLabel 2508;}
{\*\cs2548\snext2548\rtlch\af18 \ltrch ListLabel 2509;}
{\*\cs2549\snext2549\rtlch\af18 \ltrch ListLabel 2510;}
{\*\cs2550\snext2550\rtlch\af18 \ltrch ListLabel 2511;}
{\*\cs2551\snext2551\rtlch\af18 \ltrch ListLabel 2512;}
{\*\cs2552\snext2552\rtlch\af18 \ltrch ListLabel 2513;}
{\*\cs2553\snext2553\rtlch\af18 \ltrch ListLabel 2514;}
{\*\cs2554\snext2554\rtlch\af18 \ltrch ListLabel 2515;}
{\*\cs2555\snext2555\rtlch\af18 \ltrch ListLabel 2516;}
{\*\cs2556\snext2556\rtlch\af18 \ltrch ListLabel 2517;}
{\*\cs2557\snext2557\rtlch\af18 \ltrch ListLabel 2518;}
{\*\cs2558\snext2558\rtlch\af18 \ltrch ListLabel 2519;}
{\*\cs2559\snext2559\rtlch\af18 \ltrch ListLabel 2520;}
{\*\cs2560\snext2560\rtlch\af18 \ltrch ListLabel 2521;}
{\*\cs2561\snext2561\rtlch\af18 \ltrch ListLabel 2522;}
{\*\cs2562\snext2562\rtlch\af18 \ltrch ListLabel 2523;}
{\*\cs2563\snext2563\rtlch\af18 \ltrch ListLabel 2524;}
{\*\cs2564\snext2564\rtlch\af18 \ltrch ListLabel 2525;}
{\*\cs2565\snext2565\rtlch\af18 \ltrch ListLabel 2526;}
{\*\cs2566\snext2566\rtlch\af18 \ltrch ListLabel 2527;}
{\*\cs2567\snext2567\rtlch\af18 \ltrch ListLabel 2528;}
{\*\cs2568\snext2568\rtlch\af18 \ltrch ListLabel 2529;}
{\*\cs2569\snext2569\rtlch\af18 \ltrch ListLabel 2530;}
{\*\cs2570\snext2570\rtlch\af18 \ltrch ListLabel 2531;}
{\*\cs2571\snext2571\rtlch\af18 \ltrch ListLabel 2532;}
{\*\cs2572\snext2572\rtlch\af18 \ltrch ListLabel 2533;}
{\*\cs2573\snext2573\rtlch\af18 \ltrch ListLabel 2534;}
{\*\cs2574\snext2574\rtlch\af18 \ltrch ListLabel 2535;}
{\*\cs2575\snext2575\rtlch\af18 \ltrch ListLabel 2536;}
{\*\cs2576\snext2576\rtlch\af18 \ltrch ListLabel 2537;}
{\*\cs2577\snext2577\rtlch\af18 \ltrch ListLabel 2538;}
{\*\cs2578\snext2578\rtlch\af18 \ltrch ListLabel 2539;}
{\*\cs2579\snext2579\rtlch\af18 \ltrch ListLabel 2540;}
{\*\cs2580\snext2580\rtlch\af18 \ltrch ListLabel 2541;}
{\*\cs2581\snext2581\rtlch\af18 \ltrch ListLabel 2542;}
{\*\cs2582\snext2582\rtlch\af18 \ltrch ListLabel 2543;}
{\*\cs2583\snext2583\rtlch\af18 \ltrch ListLabel 2544;}
{\*\cs2584\snext2584\rtlch\af18 \ltrch ListLabel 2545;}
{\*\cs2585\snext2585\rtlch\af18 \ltrch ListLabel 2546;}
{\*\cs2586\snext2586\rtlch\af18 \ltrch ListLabel 2547;}
{\*\cs2587\snext2587\rtlch\af18 \ltrch ListLabel 2548;}
{\*\cs2588\snext2588\rtlch\af18 \ltrch ListLabel 2549;}
{\*\cs2589\snext2589\rtlch\af18 \ltrch ListLabel 2550;}
{\*\cs2590\snext2590\rtlch\af18 \ltrch ListLabel 2551;}
{\*\cs2591\snext2591\rtlch\af18 \ltrch ListLabel 2552;}
{\*\cs2592\snext2592\rtlch\af18 \ltrch ListLabel 2553;}
{\*\cs2593\snext2593\rtlch\af18 \ltrch ListLabel 2554;}
{\*\cs2594\snext2594\rtlch\af18 \ltrch ListLabel 2555;}
{\*\cs2595\snext2595\rtlch\af18 \ltrch ListLabel 2556;}
{\*\cs2596\snext2596\rtlch\af18 \ltrch ListLabel 2557;}
{\*\cs2597\snext2597\rtlch\af18 \ltrch ListLabel 2558;}
{\*\cs2598\snext2598\rtlch\af18 \ltrch ListLabel 2559;}
{\*\cs2599\snext2599\rtlch\af18 \ltrch ListLabel 2560;}
{\*\cs2600\snext2600\rtlch\af18 \ltrch ListLabel 2561;}
{\*\cs2601\snext2601\rtlch\af18 \ltrch ListLabel 2562;}
{\*\cs2602\snext2602\rtlch\af18 \ltrch ListLabel 2563;}
{\*\cs2603\snext2603\rtlch\af18 \ltrch ListLabel 2564;}
{\*\cs2604\snext2604\rtlch\af18 \ltrch ListLabel 2565;}
{\*\cs2605\snext2605\rtlch\af18 \ltrch ListLabel 2566;}
{\*\cs2606\snext2606\rtlch\af18 \ltrch ListLabel 2567;}
{\*\cs2607\snext2607\rtlch\af18 \ltrch ListLabel 2568;}
{\*\cs2608\snext2608\rtlch\af18 \ltrch ListLabel 2569;}
{\*\cs2609\snext2609\rtlch\af18 \ltrch ListLabel 2570;}
{\*\cs2610\snext2610\rtlch\af18 \ltrch ListLabel 2571;}
{\*\cs2611\snext2611\rtlch\af18 \ltrch ListLabel 2572;}
{\*\cs2612\snext2612\rtlch\af18 \ltrch ListLabel 2573;}
{\*\cs2613\snext2613\rtlch\af18 \ltrch ListLabel 2574;}
{\*\cs2614\snext2614\rtlch\af18 \ltrch ListLabel 2575;}
{\*\cs2615\snext2615\rtlch\af18 \ltrch ListLabel 2576;}
{\*\cs2616\snext2616\rtlch\af18 \ltrch ListLabel 2577;}
{\*\cs2617\snext2617\rtlch\af18 \ltrch ListLabel 2578;}
{\*\cs2618\snext2618\rtlch\af18 \ltrch ListLabel 2579;}
{\*\cs2619\snext2619\rtlch\af18 \ltrch ListLabel 2580;}
{\*\cs2620\snext2620\rtlch\af18 \ltrch ListLabel 2581;}
{\*\cs2621\snext2621\rtlch\af18 \ltrch ListLabel 2582;}
{\*\cs2622\snext2622\rtlch\af18 \ltrch ListLabel 2583;}
{\*\cs2623\snext2623\rtlch\af18 \ltrch ListLabel 2584;}
{\*\cs2624\snext2624\rtlch\af18 \ltrch ListLabel 2585;}
{\*\cs2625\snext2625\rtlch\af18 \ltrch ListLabel 2586;}
{\*\cs2626\snext2626\rtlch\af18 \ltrch ListLabel 2587;}
{\*\cs2627\snext2627\rtlch\af18 \ltrch ListLabel 2588;}
{\*\cs2628\snext2628\rtlch\af18 \ltrch ListLabel 2589;}
{\*\cs2629\snext2629\rtlch\af18 \ltrch ListLabel 2590;}
{\*\cs2630\snext2630\rtlch\af18 \ltrch ListLabel 2591;}
{\*\cs2631\snext2631\rtlch\af18 \ltrch ListLabel 2592;}
{\*\cs2632\snext2632\rtlch\af18 \ltrch ListLabel 2593;}
{\*\cs2633\snext2633\rtlch\af18 \ltrch ListLabel 2594;}
{\*\cs2634\snext2634\rtlch\af18 \ltrch ListLabel 2595;}
{\*\cs2635\snext2635\rtlch\af18 \ltrch ListLabel 2596;}
{\*\cs2636\snext2636\rtlch\af18 \ltrch ListLabel 2597;}
{\*\cs2637\snext2637\rtlch\af18 \ltrch ListLabel 2598;}
{\*\cs2638\snext2638\rtlch\af18 \ltrch ListLabel 2599;}
{\*\cs2639\snext2639\rtlch\af18 \ltrch ListLabel 2600;}
{\*\cs2640\snext2640\rtlch\af18 \ltrch ListLabel 2601;}
{\*\cs2641\snext2641\rtlch\af18 \ltrch ListLabel 2602;}
{\*\cs2642\snext2642\rtlch\af18 \ltrch ListLabel 2603;}
{\*\cs2643\snext2643\rtlch\af18 \ltrch ListLabel 2604;}
{\*\cs2644\snext2644\rtlch\af18 \ltrch ListLabel 2605;}
{\*\cs2645\snext2645\rtlch\af18 \ltrch ListLabel 2606;}
{\*\cs2646\snext2646\rtlch\af18 \ltrch ListLabel 2607;}
{\*\cs2647\snext2647\rtlch\af18 \ltrch ListLabel 2608;}
{\*\cs2648\snext2648\rtlch\af18 \ltrch ListLabel 2609;}
{\*\cs2649\snext2649\rtlch\af18 \ltrch ListLabel 2610;}
{\*\cs2650\snext2650\rtlch\af18 \ltrch ListLabel 2611;}
{\*\cs2651\snext2651\rtlch\af18 \ltrch ListLabel 2612;}
{\*\cs2652\snext2652\rtlch\af18 \ltrch ListLabel 2613;}
{\*\cs2653\snext2653\rtlch\af18 \ltrch ListLabel 2614;}
{\*\cs2654\snext2654\rtlch\af18 \ltrch ListLabel 2615;}
{\*\cs2655\snext2655\rtlch\af18 \ltrch ListLabel 2616;}
{\*\cs2656\snext2656\rtlch\af18 \ltrch ListLabel 2617;}
{\*\cs2657\snext2657\rtlch\af18 \ltrch ListLabel 2618;}
{\*\cs2658\snext2658\rtlch\af18 \ltrch ListLabel 2619;}
{\*\cs2659\snext2659\rtlch\af18 \ltrch ListLabel 2620;}
{\*\cs2660\snext2660\rtlch\af18 \ltrch ListLabel 2621;}
{\*\cs2661\snext2661\rtlch\af18 \ltrch ListLabel 2622;}
{\*\cs2662\snext2662\rtlch\af18 \ltrch ListLabel 2623;}
{\*\cs2663\snext2663\rtlch\af18 \ltrch ListLabel 2624;}
{\*\cs2664\snext2664\rtlch\af18 \ltrch ListLabel 2625;}
{\*\cs2665\snext2665\rtlch\af18 \ltrch ListLabel 2626;}
{\*\cs2666\snext2666\rtlch\af18 \ltrch ListLabel 2627;}
{\*\cs2667\snext2667\rtlch\af18 \ltrch ListLabel 2628;}
{\*\cs2668\snext2668\rtlch\af18 \ltrch ListLabel 2629;}
{\*\cs2669\snext2669\rtlch\af18 \ltrch ListLabel 2630;}
{\*\cs2670\snext2670\rtlch\af18 \ltrch ListLabel 2631;}
{\*\cs2671\snext2671\rtlch\af18 \ltrch ListLabel 2632;}
{\*\cs2672\snext2672\rtlch\af18 \ltrch ListLabel 2633;}
{\*\cs2673\snext2673\rtlch\af18 \ltrch ListLabel 2634;}
{\*\cs2674\snext2674\rtlch\af18 \ltrch ListLabel 2635;}
{\*\cs2675\snext2675\rtlch\af18 \ltrch ListLabel 2636;}
{\*\cs2676\snext2676\rtlch\af18 \ltrch ListLabel 2637;}
{\*\cs2677\snext2677\rtlch\af18 \ltrch ListLabel 2638;}
{\*\cs2678\snext2678\rtlch\af18 \ltrch ListLabel 2639;}
{\*\cs2679\snext2679\rtlch\af18 \ltrch ListLabel 2640;}
{\*\cs2680\snext2680\rtlch\af18 \ltrch ListLabel 2641;}
{\*\cs2681\snext2681\rtlch\af18 \ltrch ListLabel 2642;}
{\*\cs2682\snext2682\rtlch\af18 \ltrch ListLabel 2643;}
{\*\cs2683\snext2683\rtlch\af18 \ltrch ListLabel 2644;}
{\*\cs2684\snext2684\rtlch\af18 \ltrch ListLabel 2645;}
{\*\cs2685\snext2685\rtlch\af18 \ltrch ListLabel 2646;}
{\*\cs2686\snext2686\rtlch\af18 \ltrch ListLabel 2647;}
{\*\cs2687\snext2687\rtlch\af18 \ltrch ListLabel 2648;}
{\*\cs2688\snext2688\rtlch\af18 \ltrch ListLabel 2649;}
{\*\cs2689\snext2689\rtlch\af18 \ltrch ListLabel 2650;}
{\*\cs2690\snext2690\rtlch\af18 \ltrch ListLabel 2651;}
{\*\cs2691\snext2691\rtlch\af18 \ltrch ListLabel 2652;}
{\*\cs2692\snext2692\rtlch\af18 \ltrch ListLabel 2653;}
{\*\cs2693\snext2693\rtlch\af18 \ltrch ListLabel 2654;}
{\*\cs2694\snext2694\rtlch\af18 \ltrch ListLabel 2655;}
{\*\cs2695\snext2695\rtlch\af18 \ltrch ListLabel 2656;}
{\*\cs2696\snext2696\rtlch\af18 \ltrch ListLabel 2657;}
{\*\cs2697\snext2697\rtlch\af18 \ltrch ListLabel 2658;}
{\*\cs2698\snext2698\rtlch\af18 \ltrch ListLabel 2659;}
{\*\cs2699\snext2699\rtlch\af18 \ltrch ListLabel 2660;}
{\*\cs2700\snext2700\rtlch\af18 \ltrch ListLabel 2661;}
{\*\cs2701\snext2701\rtlch\af18 \ltrch ListLabel 2662;}
{\*\cs2702\snext2702\rtlch\af18 \ltrch ListLabel 2663;}
{\*\cs2703\snext2703\rtlch\af18 \ltrch ListLabel 2664;}
{\*\cs2704\snext2704\rtlch\af18 \ltrch ListLabel 2665;}
{\*\cs2705\snext2705\rtlch\af18 \ltrch ListLabel 2666;}
{\*\cs2706\snext2706\rtlch\af18 \ltrch ListLabel 2667;}
{\*\cs2707\snext2707\rtlch\af18 \ltrch ListLabel 2668;}
{\*\cs2708\snext2708\rtlch\af18 \ltrch ListLabel 2669;}
{\*\cs2709\snext2709\rtlch\af18 \ltrch ListLabel 2670;}
{\*\cs2710\snext2710\rtlch\af18 \ltrch ListLabel 2671;}
{\*\cs2711\snext2711\rtlch\af18 \ltrch ListLabel 2672;}
{\*\cs2712\snext2712\rtlch\af18 \ltrch ListLabel 2673;}
{\*\cs2713\snext2713\rtlch\af18 \ltrch ListLabel 2674;}
{\*\cs2714\snext2714\rtlch\af18 \ltrch ListLabel 2675;}
{\*\cs2715\snext2715\rtlch\af18 \ltrch ListLabel 2676;}
{\*\cs2716\snext2716\rtlch\af18 \ltrch ListLabel 2677;}
{\*\cs2717\snext2717\rtlch\af18 \ltrch ListLabel 2678;}
{\*\cs2718\snext2718\rtlch\af18 \ltrch ListLabel 2679;}
{\*\cs2719\snext2719\rtlch\af18 \ltrch ListLabel 2680;}
{\*\cs2720\snext2720\rtlch\af18 \ltrch ListLabel 2681;}
{\*\cs2721\snext2721\rtlch\af18 \ltrch ListLabel 2682;}
{\*\cs2722\snext2722\rtlch\af18 \ltrch ListLabel 2683;}
{\*\cs2723\snext2723\rtlch\af18 \ltrch ListLabel 2684;}
{\*\cs2724\snext2724\rtlch\af18 \ltrch ListLabel 2685;}
{\*\cs2725\snext2725\rtlch\af18 \ltrch ListLabel 2686;}
{\*\cs2726\snext2726\rtlch\af18 \ltrch ListLabel 2687;}
{\*\cs2727\snext2727\rtlch\af18 \ltrch ListLabel 2688;}
{\*\cs2728\snext2728\rtlch\af18 \ltrch ListLabel 2689;}
{\*\cs2729\snext2729\rtlch\af18 \ltrch ListLabel 2690;}
{\*\cs2730\snext2730\rtlch\af18 \ltrch ListLabel 2691;}
{\*\cs2731\snext2731\rtlch\af18 \ltrch ListLabel 2692;}
{\*\cs2732\snext2732\rtlch\af18 \ltrch ListLabel 2693;}
{\*\cs2733\snext2733\rtlch\af18 \ltrch ListLabel 2694;}
{\*\cs2734\snext2734\rtlch\af18 \ltrch ListLabel 2695;}
{\*\cs2735\snext2735\rtlch\af18 \ltrch ListLabel 2696;}
{\*\cs2736\snext2736\rtlch\af18 \ltrch ListLabel 2697;}
{\*\cs2737\snext2737\rtlch\af18 \ltrch ListLabel 2698;}
{\*\cs2738\snext2738\rtlch\af18 \ltrch ListLabel 2699;}
{\*\cs2739\snext2739\rtlch\af18 \ltrch ListLabel 2700;}
{\*\cs2740\snext2740\rtlch\af18 \ltrch ListLabel 2701;}
{\*\cs2741\snext2741\rtlch\af18 \ltrch ListLabel 2702;}
{\*\cs2742\snext2742\rtlch\af18 \ltrch ListLabel 2703;}
{\*\cs2743\snext2743\rtlch\af18 \ltrch ListLabel 2704;}
{\*\cs2744\snext2744\rtlch\af18 \ltrch ListLabel 2705;}
{\*\cs2745\snext2745\rtlch\af18 \ltrch ListLabel 2706;}
{\*\cs2746\snext2746\rtlch\af18 \ltrch ListLabel 2707;}
{\*\cs2747\snext2747\rtlch\af18 \ltrch ListLabel 2708;}
{\*\cs2748\snext2748\rtlch\af18 \ltrch ListLabel 2709;}
{\*\cs2749\snext2749\rtlch\af18 \ltrch ListLabel 2710;}
{\*\cs2750\snext2750\rtlch\af18 \ltrch ListLabel 2711;}
{\*\cs2751\snext2751\rtlch\af18 \ltrch ListLabel 2712;}
{\*\cs2752\snext2752\rtlch\af18 \ltrch ListLabel 2713;}
{\*\cs2753\snext2753\rtlch\af18 \ltrch ListLabel 2714;}
{\*\cs2754\snext2754\rtlch\af18 \ltrch ListLabel 2715;}
{\*\cs2755\snext2755\rtlch\af18 \ltrch ListLabel 2716;}
{\*\cs2756\snext2756\rtlch\af18 \ltrch ListLabel 2717;}
{\*\cs2757\snext2757\rtlch\af18 \ltrch ListLabel 2718;}
{\*\cs2758\snext2758\rtlch\af18 \ltrch ListLabel 2719;}
{\*\cs2759\snext2759\rtlch\af18 \ltrch ListLabel 2720;}
{\*\cs2760\snext2760\rtlch\af18 \ltrch ListLabel 2721;}
{\*\cs2761\snext2761\rtlch\af18 \ltrch ListLabel 2722;}
{\*\cs2762\snext2762\rtlch\af18 \ltrch ListLabel 2723;}
{\*\cs2763\snext2763\rtlch\af18 \ltrch ListLabel 2724;}
{\*\cs2764\snext2764\rtlch\af18 \ltrch ListLabel 2725;}
{\*\cs2765\snext2765\rtlch\af18 \ltrch ListLabel 2726;}
{\*\cs2766\snext2766\rtlch\af18 \ltrch ListLabel 2727;}
{\*\cs2767\snext2767\rtlch\af18 \ltrch ListLabel 2728;}
{\*\cs2768\snext2768\rtlch\af18 \ltrch ListLabel 2729;}
{\*\cs2769\snext2769\rtlch\af18 \ltrch ListLabel 2730;}
{\*\cs2770\snext2770\rtlch\af18 \ltrch ListLabel 2731;}
{\*\cs2771\snext2771\rtlch\af18 \ltrch ListLabel 2732;}
{\*\cs2772\snext2772\rtlch\af18 \ltrch ListLabel 2733;}
{\*\cs2773\snext2773\rtlch\af18 \ltrch ListLabel 2734;}
{\*\cs2774\snext2774\rtlch\af18 \ltrch ListLabel 2735;}
{\*\cs2775\snext2775\rtlch\af18 \ltrch ListLabel 2736;}
{\*\cs2776\snext2776\rtlch\af18 \ltrch ListLabel 2737;}
{\*\cs2777\snext2777\rtlch\af18 \ltrch ListLabel 2738;}
{\*\cs2778\snext2778\rtlch\af18 \ltrch ListLabel 2739;}
{\*\cs2779\snext2779\rtlch\af18 \ltrch ListLabel 2740;}
{\*\cs2780\snext2780\rtlch\af18 \ltrch ListLabel 2741;}
{\*\cs2781\snext2781\rtlch\af18 \ltrch ListLabel 2742;}
{\*\cs2782\snext2782\rtlch\af18 \ltrch ListLabel 2743;}
{\*\cs2783\snext2783\rtlch\af18 \ltrch ListLabel 2744;}
{\*\cs2784\snext2784\rtlch\af18 \ltrch ListLabel 2745;}
{\*\cs2785\snext2785\rtlch\af18 \ltrch ListLabel 2746;}
{\*\cs2786\snext2786\rtlch\af18 \ltrch ListLabel 2747;}
{\*\cs2787\snext2787\rtlch\af18 \ltrch ListLabel 2748;}
{\*\cs2788\snext2788\rtlch\af18 \ltrch ListLabel 2749;}
{\*\cs2789\snext2789\rtlch\af18 \ltrch ListLabel 2750;}
{\*\cs2790\snext2790\rtlch\af18 \ltrch ListLabel 2751;}
{\*\cs2791\snext2791\rtlch\af18 \ltrch ListLabel 2752;}
{\*\cs2792\snext2792\rtlch\af18 \ltrch ListLabel 2753;}
{\*\cs2793\snext2793\rtlch\af18 \ltrch ListLabel 2754;}
{\*\cs2794\snext2794\rtlch\af18 \ltrch ListLabel 2755;}
{\*\cs2795\snext2795\rtlch\af18 \ltrch ListLabel 2756;}
{\*\cs2796\snext2796\rtlch\af18 \ltrch ListLabel 2757;}
{\*\cs2797\snext2797\rtlch\af18 \ltrch ListLabel 2758;}
{\*\cs2798\snext2798\rtlch\af18 \ltrch ListLabel 2759;}
{\*\cs2799\snext2799\rtlch\af18 \ltrch ListLabel 2760;}
{\*\cs2800\snext2800\rtlch\af18 \ltrch ListLabel 2761;}
{\*\cs2801\snext2801\rtlch\af18 \ltrch ListLabel 2762;}
{\*\cs2802\snext2802\rtlch\af18 \ltrch ListLabel 2763;}
{\*\cs2803\snext2803\rtlch\af18 \ltrch ListLabel 2764;}
{\*\cs2804\snext2804\rtlch\af18 \ltrch ListLabel 2765;}
{\*\cs2805\snext2805\rtlch\af18 \ltrch ListLabel 2766;}
{\*\cs2806\snext2806\rtlch\af18 \ltrch ListLabel 2767;}
{\*\cs2807\snext2807\rtlch\af18 \ltrch ListLabel 2768;}
{\*\cs2808\snext2808\rtlch\af18 \ltrch ListLabel 2769;}
{\*\cs2809\snext2809\rtlch\af18 \ltrch ListLabel 2770;}
{\*\cs2810\snext2810\rtlch\af18 \ltrch ListLabel 2771;}
{\*\cs2811\snext2811\rtlch\af18 \ltrch ListLabel 2772;}
{\*\cs2812\snext2812\rtlch\af18 \ltrch ListLabel 2773;}
{\*\cs2813\snext2813\rtlch\af18 \ltrch ListLabel 2774;}
{\*\cs2814\snext2814\rtlch\af18 \ltrch ListLabel 2775;}
{\*\cs2815\snext2815\rtlch\af18 \ltrch ListLabel 2776;}
{\*\cs2816\snext2816\rtlch\af18 \ltrch ListLabel 2777;}
{\*\cs2817\snext2817\rtlch\af18 \ltrch ListLabel 2778;}
{\*\cs2818\snext2818\rtlch\af18 \ltrch ListLabel 2779;}
{\*\cs2819\snext2819\rtlch\af18 \ltrch ListLabel 2780;}
{\*\cs2820\snext2820\rtlch\af18 \ltrch ListLabel 2781;}
{\*\cs2821\snext2821\rtlch\af18 \ltrch ListLabel 2782;}
{\*\cs2822\snext2822\rtlch\af18 \ltrch ListLabel 2783;}
{\*\cs2823\snext2823\rtlch\af18 \ltrch ListLabel 2784;}
{\*\cs2824\snext2824\rtlch\af18 \ltrch ListLabel 2785;}
{\*\cs2825\snext2825\rtlch\af18 \ltrch ListLabel 2786;}
{\*\cs2826\snext2826\rtlch\af18 \ltrch ListLabel 2787;}
{\*\cs2827\snext2827\rtlch\af18 \ltrch ListLabel 2788;}
{\*\cs2828\snext2828\rtlch\af18 \ltrch ListLabel 2789;}
{\*\cs2829\snext2829\rtlch\af18 \ltrch ListLabel 2790;}
{\*\cs2830\snext2830\rtlch\af18 \ltrch ListLabel 2791;}
{\*\cs2831\snext2831\rtlch\af18 \ltrch ListLabel 2792;}
{\*\cs2832\snext2832\rtlch\af18 \ltrch ListLabel 2793;}
{\*\cs2833\snext2833\rtlch\af18 \ltrch ListLabel 2794;}
{\*\cs2834\snext2834\rtlch\af18 \ltrch ListLabel 2795;}
{\*\cs2835\snext2835\rtlch\af18 \ltrch ListLabel 2796;}
{\*\cs2836\snext2836\rtlch\af18 \ltrch ListLabel 2797;}
{\*\cs2837\snext2837\rtlch\af18 \ltrch ListLabel 2798;}
{\*\cs2838\snext2838\rtlch\af18 \ltrch ListLabel 2799;}
{\*\cs2839\snext2839\rtlch\af18 \ltrch ListLabel 2800;}
{\*\cs2840\snext2840\rtlch\af18 \ltrch ListLabel 2801;}
{\*\cs2841\snext2841\rtlch\af18 \ltrch ListLabel 2802;}
{\*\cs2842\snext2842\rtlch\af18 \ltrch ListLabel 2803;}
{\*\cs2843\snext2843\rtlch\af18 \ltrch ListLabel 2804;}
